91,2016-10-28 00:00:00.000,Pending,79038.9600,9,2500.00,NULL,NULL,2017-01-28 00:00:00.000
92,2015-10-28 00:00:00.000,Shipped,88398.9600,44,12500.00,NULL,2015-10-29 00:00:00.000,2016-01-28 00:00:00.000
93,2016-10-27 00:00:00.000,Shipped,33784.7400,17,5000.00,NULL,2016-10-30 00:00:00.000,2017-01-27 00:00:00.000
94,2017-10-27 00:00:00.000,Shipped,4232.5400,1,2500.00,NULL,2017-10-31 00:00:00.000,2018-01-27 00:00:00.000
95,2016-09-19 00:00:00.000,Shipped,89100.0000,45,12500.00,NULL,2016-09-21 00:00:00.000,2016-12-19 00:00:00.000
96,2016-09-14 00:00:00.000,Shipped,9111.6600,46,12500.00,NULL,2016-09-17 00:00:00.000,2016-12-14 00:00:00.000
97,2016-07-12 00:00:00.000,Canceled,171564.3600,47,15000.00,2016-07-13 00:00:00.000,NULL,2016-10-12 00:00:00.000
98,2017-03-18 00:00:00.000,Shipped,53614.0000,48,15000.00,NULL,2017-03-19 00:00:00.000,2017-06-18 00:00:00.000
99,2017-01-07 00:00:00.000,Shipped,206311.6900,49,15000.00,NULL,2017-01-11 00:00:00.000,2017-04-07 00:00:00.000
100,2017-01-05 00:00:00.000,Pending,10491.6000,16,5000.00,NULL,NULL,2017-04-05 00:00:00.000
101,2017-01-03 00:00:00.000,Pending,251250.8700,3,2500.00,NULL,NULL,2017-04-03 00:00:00.000
102,2016-12-20 00:00:00.000,Shipped,12868.8300,45,12500.00,NULL,2016-12-22 00:00:00.000,2017-03-20 00:00:00.000
103,2016-02-08 00:00:00.000,Pending,8233.1600,17,5000.00,NULL,NULL,2016-05-08 00:00:00.000
104,2017-02-01 00:00:00.000,Shipped,315528.6100,18,5000.00,NULL,2017-02-04 00:00:00.000,2017-05-01 00:00:00.000
105,2016-11-17 00:00:00.000,Pending,62369.2300,1,2500.00,NULL,NULL,2017-02-17 00:00:00.000
